<RecentFiles>
  <RecentFiles>
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/f:PersonsCards.aspx" caret="456" fromTop="8" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/f:MainPage.aspx" caret="0" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:SiteTree/f:PageTreeList.aspx" caret="0" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportViewer/f:PersonsCardsView.aspx.cs" caret="699" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/f:PersonsCards.aspx.cs" caret="501" fromTop="19" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportSearch/f:GeneralReport.aspx" caret="0" fromTop="0" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:ReportManagement.cs" caret="4493" fromTop="25" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:CSVExporter.cs" caret="1037" fromTop="19" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:ActivitySectionUserManagement.cs" caret="0" fromTop="0" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:CityManagement.cs" caret="539" fromTop="18" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:UserControls/f:UcAdvancedSearch.ascx" caret="0" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:UserControls/f:UcAdvancedSearch.ascx.cs" caret="3618" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:SiteInside.master" caret="724" fromTop="12" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:User.master" caret="0" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Default.aspx" caret="765" fromTop="11" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:themes/d:christmas/f:StyleSheet.css" caret="12248" fromTop="15" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Album/f:AlbumsList.aspx" caret="0" fromTop="0" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Album/f:AlbumManagement.aspx" caret="2595" fromTop="11" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:AlbumManagement.cs" caret="4919" fromTop="25" />
